path	size_bytes	sha256
oof/arc/word/fold4/large/FFR_C.joblib	48511	0772faa57318818a6372889add5cf1a1d969ba244ac0f3e5feaaeb317612ca4d
oof/arc/word/fold4/large/FFR_C.receipt.json	457	46648f06e88826dcabccbac666dd12e0f702d3dfbfdb5b59c0addf00edc33a60
oof/arc/word/fold4/large/FFR_T.joblib	48511	fa26335da72ccfa89fb9039ede5cbaaa03573172e13e01502c10c9d05b86a524
oof/arc/word/fold4/large/FFR_T.receipt.json	455	217bfc7a0135f0c78947b4126ac11fb580c13440106c1c678f8b35d5dac41ee6
oof/arc/word/fold4/large/IndepLR_A.joblib	48511	58c0f9839e45d300eb1369d8a03cc62970d105a6e1159d7d3c7f28b651e82edb
oof/arc/word/fold4/large/IndepLR_A.receipt.json	458	1c713f0d9bb72f6e3e9399212a1e010f7567c41e92d0e35ef731e979b560ddef
oof/arc/word/fold4/large/IndepLR_C.joblib	48511	d61b35ba1928729a8d47eed29274f15fc8666c9207c36c9c60937fc25547d4bf
oof/arc/word/fold4/large/IndepLR_C.receipt.json	457	1cfa6c81e893f680cd56738a5d942280cf8b779cbfc803f0b7e2737a1a5041b9
oof/arc/word/fold4/large/IndepLR_R.joblib	48511	dff5c22401bb0601d23e8f6028219005c536e34f25fcb81a1461545053fa6793
oof/arc/word/fold4/large/IndepLR_R.receipt.json	457	d18ab39355a9c4b28b31c5bc9a0c8578e5e64a0b6af95cef6eae4b9ccae33a06
oof/arc/word/fold4/large/IndepLR_T.joblib	48511	13fde374abc27b134d63482f9e86a2077e4e80b07cffe84a6252d98839bc125a
oof/arc/word/fold4/large/IndepLR_T.receipt.json	458	02e710dc509a8fcf3530c8a8c86837fcfa8e9d4ee549c01e21593550e8ca01f7
oof/arc/word/fold4/large/predictions.npz	178630	b83191caa3a52c149b3acde0428d07a31d3e4dcd6517749b8969df404cae2c0f
oof/arc/word/fold4/small/COMPLETE.json	412	42445bfda0225db1fb6fdd5ea84621a53ae1da7fab8d9ad8f770132ebc81f9b5
oof/arc/word/fold4/small/FFR_A.joblib	48511	cb0bee44c6039b648773d048ead0b4b1da8ed1f00b8e080135e1ccf42636b8e9
oof/arc/word/fold4/small/FFR_A.receipt.json	458	396d31a52241437adfcfc3ef7cec41a4568b7124d499123695a7ebad0c9414ba
oof/arc/word/fold4/small/FFR_C.joblib	48511	80b33b5ef3fe5ad2d880f0ec0bb1a305ee75017f7be1b2191e983a698e539cd4
oof/arc/word/fold4/small/FFR_C.receipt.json	457	c3b843073e8cfe4900fd640aaa8ab4cca96e44a906eaa8ce78a22604744d3ce9
oof/arc/word/fold4/small/FFR_T.joblib	48511	50f42ee4803addcff81067c64809f46e0bd4c82fe4ae37f3aab13b507f028ebf
oof/arc/word/fold4/small/FFR_T.receipt.json	457	409b2c66c9a3858dc565e7d1d48fdc1c3aebccae0b27ce985d22183f5906cead
oof/arc/word/fold4/small/IndepLR_A.joblib	48511	fbaf1a7cf43059b46c251018be949f9e1ef156a94510278f3b93069b675fb704
oof/arc/word/fold4/small/IndepLR_A.receipt.json	458	28123955661ca8954463110f130d9872cbf0e66b443d53750eda47f1c318f2b4
oof/arc/word/fold4/small/IndepLR_C.joblib	48511	0f62d009c99c17c832b3aac5a2470752c4b71ddc4a3acaefa98dfe64ae2f3a76
oof/arc/word/fold4/small/IndepLR_C.receipt.json	457	e91c41ae6440206b36d456fca9464e0a92e487c90a8966a629c582dc8a853217
oof/arc/word/fold4/small/IndepLR_R.joblib	48511	3b713252a545f371b7b9b89607fba7bebbc685c84eaef0d25b4de7711826513a
oof/arc/word/fold4/small/IndepLR_R.receipt.json	458	1950d990ec2253ba65b56ee14e73173c580ab776f2dfcb9030b4120c8f8f2588
oof/arc/word/fold4/small/IndepLR_T.joblib	48511	12f38871611e7c15f8a435573eb91cbd329eecb2c91181136d4993abb4d23608
oof/arc/word/fold4/small/IndepLR_T.receipt.json	458	a99921cee27f105b8cbe5404c8ecda55b08b2f389f171d9324af685a171a46ce
oof/arc/word/fold4/small/predictions.npz	178630	49cc1ea6ae744f9b3bf3da22e3b5e1afcfe5941580568ef380cf025059fb9723
oof/arc/word/fold4/tfidf.joblib	234140	0ee59e6b62794f7ca3f6c4ebc1196b80df80abfbe2bee72924deca01070e176f
oof/obqa/semantic/fold0/large/COMPLETE.json	418	58e5b79065162f7754e93cd1ee6e77a285d2f452183da94fbb4e9a03e54fb193
oof/obqa/semantic/fold0/large/FFR_A.joblib	9055	6154c117089eea524f1bdd19c9c3b92bb5f80b831cae4fdbd3f910646369a585
oof/obqa/semantic/fold0/large/FFR_A.receipt.json	462	65c5cafcf6ea19830ee2c573bce3cdf2cb16e9ea243ab114683b375c2e45c2d7
oof/obqa/semantic/fold0/large/FFR_C.joblib	9055	4cdc5aa5f8111570fb80fb74ca99dd78f7414dffe5134dfa5b167a1df0de0d6d
oof/obqa/semantic/fold0/large/FFR_C.receipt.json	463	e4430bb7505682df002165b3725569f23e334018743c9c4bd0580a3299a74a60
oof/obqa/semantic/fold0/large/FFR_T.joblib	9055	976f8e7fcebc6763736186cc8e1a9c34135ac1c7aedbd4c246b41e9d3aeecf4a
oof/obqa/semantic/fold0/large/FFR_T.receipt.json	462	bf3ffda721f3d7eaa51368c4de5715b51b92ce4b2ae50cb327d0a9e6b3da289a
oof/obqa/semantic/fold0/large/IndepLR_A.joblib	9055	9ce7b1b73b57dddb38c79b48c2bc28b3bcec9e7a46947382e678662358640100
oof/obqa/semantic/fold0/large/IndepLR_A.receipt.json	465	91d23c5baceb8725ae003dca7d6e072f030ed2cd389af3c9fb6a2a630e276ec6
oof/obqa/semantic/fold0/large/IndepLR_C.joblib	9055	127989d675b4062901c40f63404abe2589badc0ab574ee717b44b475f30db34c
oof/obqa/semantic/fold0/large/IndepLR_C.receipt.json	464	1c6877d4a25339bbf82c6e6bad6db46a01d42de7deeca56c70c0a2c6054144bb
oof/obqa/semantic/fold0/large/IndepLR_R.joblib	9055	bc3b70b9a85ca8f747dcacba7e3d1b3bb553326aeecae8601198a670ee4f5b6d
oof/obqa/semantic/fold0/large/IndepLR_R.receipt.json	463	2088a74cbb62f6e0e0903f77e87ad7bed0e4d8a480365881be5d5c50343a91aa
oof/obqa/semantic/fold0/large/IndepLR_T.joblib	9055	7b44aa6f7ea9497694d3b08e1dae36e36fd739b5400acd68fe719835cb7a410c
oof/obqa/semantic/fold0/large/IndepLR_T.receipt.json	464	a1dee89d7dd338fec70ce66532aa41a229f91c63eb9d1f7bd889321203c87c20
oof/obqa/semantic/fold0/large/predictions.npz	448566	f8d9b87ec464367e6cd7d56d55bb1b79a4b3c6d623a1a31aa6e3f68d179c8baa
oof/obqa/semantic/fold0/small/COMPLETE.json	418	58599a3e52fcab62621e0d1d975ce73c2e9c45093cbcbfc079f7525f8e3ee246
oof/obqa/semantic/fold0/small/FFR_A.joblib	9055	23b4a18317c0545c7c81f47e5aad322a2778d69149616c0803d5d8b7cdef5d77
oof/obqa/semantic/fold0/small/FFR_A.receipt.json	463	edc0a680c52f54d01da9f8ecc4af48b2da747ef233b59ef5698b3246cb027b05
oof/obqa/semantic/fold0/small/FFR_C.joblib	9055	a22417ff02121d9fbd78e3ee43fbbd99920a7a976565f8ebe519d080e2600848
oof/obqa/semantic/fold0/small/FFR_C.receipt.json	464	8b81ec136ebfb6fbb9524edf24cd415c1685c16676664ff85d2db88ce8bb862f
oof/obqa/semantic/fold0/small/FFR_T.joblib	9055	aba6788e649fe34053838c7dd5b92939dd62f13350049f03d9ab58f084aabb77
oof/obqa/semantic/fold0/small/FFR_T.receipt.json	464	693da1fb748c46aaae4618e87432e26b4a2272cf6fcd1ca0033d2631ad45a63e
oof/obqa/semantic/fold0/small/IndepLR_A.joblib	9055	c3fb4714d1a578d0857f4dab4d94179bea74d80e4b358f97bc6605a78a5a58ae
oof/obqa/semantic/fold0/small/IndepLR_A.receipt.json	464	05c4947f0d8e2cf03dce72299b3b07a5f1480e8fb1dd651e2976d1298ec3804d
oof/obqa/semantic/fold0/small/IndepLR_C.joblib	9055	57438693b1d370b653ac4b3760e7120fb96f8ab8cd2c6b3b1e487165a33c67cd
oof/obqa/semantic/fold0/small/IndepLR_C.receipt.json	464	efe836e06244420f6d9b07a9714fae7b7f0e3666a4c5c08ee74e04833e3c5c56
oof/obqa/semantic/fold0/small/IndepLR_R.joblib	9055	e5e7a179ad9f735372c1a6bea9f9e25be11d4c096467c68497109fed73886174
oof/obqa/semantic/fold0/small/IndepLR_R.receipt.json	465	0ad059f3155cdc1f35cc6bb05530cd54a976ebe30837525c496ad20e562b6268
oof/obqa/semantic/fold0/small/IndepLR_T.joblib	9055	c5682110ab767e348f7e8adc1af6e4d6a3e76e52d3d57ea96ca812c15d36ce38
oof/obqa/semantic/fold0/small/IndepLR_T.receipt.json	464	e07f63ddd01a3d65466d24a1e2569fd0571dd0a690fac6db420490e6a5fa8408
oof/obqa/semantic/fold0/small/predictions.npz	448566	ec3e2022ffa48c039888d93ca0deec14ec7694c00da8d4ac380bd4b7d66867d0
oof/obqa/semantic/fold1/large/COMPLETE.json	418	688e38da5ecab84d2e2d2066b843263f0a75d87d5e992f0e2c482f096f25b85c
oof/obqa/semantic/fold1/large/FFR_A.joblib	9055	3475519a8be3c5a659801cbf3aeef124790cc192f9758ce39d0ed52e6c03e753
oof/obqa/semantic/fold1/large/FFR_A.receipt.json	462	a86a3c6367051756e8bb3aace026421137da3ebfb325bf9f8257d9749a2a5267
oof/obqa/semantic/fold1/large/FFR_C.joblib	9055	bcdff130d18ca03c6e9a3609e0a3e5709d6b9ea9e8b3aa33d4a08ad413dc71dc
oof/obqa/semantic/fold1/large/FFR_C.receipt.json	463	5956dbdb155da28d999225b793a64254b63d139018c3e6bf3d7e13b8b28421bd
oof/obqa/semantic/fold1/large/FFR_T.joblib	9055	5c2fad985caf29f196612e3757ae9c43d94b755f8c0b4a145ff157763dbe8709
oof/obqa/semantic/fold1/large/FFR_T.receipt.json	463	d0f6c220a5cb23d8fa520f6cfa0366a862dc6b42679cc2b9624dd046a7b04fc5
oof/obqa/semantic/fold1/large/IndepLR_A.joblib	9055	fed6c7d1838fded5e084dbebca6b90a916ea508c001584c0ac96e281509db07d
oof/obqa/semantic/fold1/large/IndepLR_A.receipt.json	464	027dbb47f62bd5b9fd16d5236cb7c787f2c2ec4bfbe220eab45e74fe4db6a894
oof/obqa/semantic/fold1/large/IndepLR_C.joblib	9055	1c0c4f5c8e273988e997db67cae0a7057a51ebd467a717dfb4da75c43142c0f0
oof/obqa/semantic/fold1/large/IndepLR_C.receipt.json	464	c497f29db5da546a09ebf9f150944d5baec9532e7de373fa2a7a1441a03fc694
oof/obqa/semantic/fold1/large/IndepLR_R.joblib	9055	20907c908a5a16285aeaf5dcebe24084c73d4ef0ef668fd7ef28374c51d4ba97
oof/obqa/semantic/fold1/large/IndepLR_R.receipt.json	464	833ade09878000d8695c92a8300fab6c38e0089786130f724362c5573e689c3f
oof/obqa/semantic/fold1/large/IndepLR_T.joblib	9055	5f5bc86735fa50d7169d5269a704511c44da546c3744d3ead944c33b0f46c009
oof/obqa/semantic/fold1/large/IndepLR_T.receipt.json	464	2ac3705d3cc4aaac28796db768f3ccd5e220b94cc3020b9efb128e73dd8a1732
oof/obqa/semantic/fold1/large/predictions.npz	447854	f2346d3ea35f5b611cb56a3c1e3b5c973d067221ee169a963b5bd3b88f1951c5
oof/obqa/semantic/fold1/small/COMPLETE.json	418	8007b9b115f017a3a213d186b0758d09722279d06c36869c83fc47a6fc34724e
oof/obqa/semantic/fold1/small/FFR_A.joblib	9055	eba6f8d87cb3b5470645facce1f4a0281cd9bec381ab4b15212e3df34d3333ca
oof/obqa/semantic/fold1/small/FFR_A.receipt.json	464	0efe4b13d264d75477df480eeb89e32b9aa9c3cc500d9e598aba4b9c5c706851
oof/obqa/semantic/fold1/small/FFR_C.joblib	9055	4d9926d7dde59740b8775a07adbd52e59332c403a9dda87e1ce348d5c404ba2a
oof/obqa/semantic/fold1/small/FFR_C.receipt.json	464	b30383112f652dee63f5833856e0a17b6b5d3fe71b785b91fccd8a70c0648a9a
oof/obqa/semantic/fold1/small/FFR_T.joblib	9055	b1b27723897e2fc0576527417ca250252d4b07cdb648737d6c68243d9004ee0d
oof/obqa/semantic/fold1/small/FFR_T.receipt.json	463	6831f39b98a2e1741df46eb0109f342656c5cedbd10a0985c42185d68c6b5fdf
oof/obqa/semantic/fold1/small/IndepLR_A.joblib	9055	d3fb7c347d02f0e9abc1c5bcc5cdf6fbde9c6474d584cd29c156382ddd8758a0
oof/obqa/semantic/fold1/small/IndepLR_A.receipt.json	463	e7854772ab36d2fbbc5e80dcb17f84e35253933db9dbc0cd6c7bface392e4d08
oof/obqa/semantic/fold1/small/IndepLR_C.joblib	9055	7d67c738dc5010020abb50d46d754b93d56b9ad141baad3020f7eb5e25aae555
oof/obqa/semantic/fold1/small/IndepLR_C.receipt.json	464	20638d552ca45566fad6b8a7bc8968c55c2abb8a1dc7419db5dbbf00a66caf4a
oof/obqa/semantic/fold1/small/IndepLR_R.joblib	9055	aafc54be96b696268b869b5e94d71f1b4cd08394fe765079384379f4ee307350
oof/obqa/semantic/fold1/small/IndepLR_R.receipt.json	464	2bd76be89fda7adeb4e721e8c243a003cfb4de41eb442fbd83bf5bc520f55ec5
oof/obqa/semantic/fold1/small/IndepLR_T.joblib	9055	26f42c55d8bc84fc2653c115d5df8b0d8251ad76ecbe0347536824dbe31bb7b5
oof/obqa/semantic/fold1/small/IndepLR_T.receipt.json	464	cb4b7313e5b4ac593a1e5f90baf1ec98a663e97bae17b05da2532bb28fb31047
oof/obqa/semantic/fold1/small/predictions.npz	447854	dc5070e86eac4f315f92c0d988fd36a2ce446f37a73b2b6f5142c7907eb55a3d
oof/obqa/semantic/fold2/large/COMPLETE.json	418	90423d371b3f47ae04c78e144464ef4741356903587f841ac2b7b41fbbb6a97d
oof/obqa/semantic/fold2/large/FFR_A.joblib	9055	1c7790f3ca48880a780cdd1877dcc5cab96429ddc3c276bdfdd3e47cec3b54f3
oof/obqa/semantic/fold2/large/FFR_A.receipt.json	462	040a10f0dba02983f09fbf680478a0bfe40d347de409f9f235c002f36ef855cc
oof/obqa/semantic/fold2/large/FFR_C.joblib	9055	df6968df212db16c1bcd061c966dd2974125084ab6d30e4454c176245119c4ef
oof/obqa/semantic/fold2/large/FFR_C.receipt.json	464	acd7ceeae74ee9c26d14bf9533d6840ed371045e9d8a5a6f64773f3025b25a79
oof/obqa/semantic/fold2/large/FFR_T.joblib	9055	bf4ff88b98e6ca85f70a77424c094343342cad72640e8f327fa9dfcda5e3c8e5
oof/obqa/semantic/fold2/large/FFR_T.receipt.json	463	80e5adec5b23f2ccc5aea4767a7017b379e87ebc3af4545f06e43bb5c67a8f50
oof/obqa/semantic/fold2/large/IndepLR_A.joblib	9055	a789e8d6f213761e5a68731ccfa1e688182d5101c6b0525e55c6298f740af7c5
oof/obqa/semantic/fold2/large/IndepLR_A.receipt.json	463	cc1aca999ac46fe41a062b74c58e1668a30e28fe74abe9c8747f3e5cd840980d
oof/obqa/semantic/fold2/large/IndepLR_C.joblib	9055	ce914be5881c811588310f211a824be525bd9ef3f3c6f85249462bb041746938
oof/obqa/semantic/fold2/large/IndepLR_C.receipt.json	464	dfa0b590e58731ff97b59db46d54c1b32ab9e511494c84e79f25a189ffe22e13
oof/obqa/semantic/fold2/large/IndepLR_R.joblib	9055	52c3946a93ebaeff6e6eb70d713db33edb6bbd3b10ede8b6822b6662fbe1429e
oof/obqa/semantic/fold2/large/IndepLR_R.receipt.json	463	613cd60fb8424cf9f3d55ad8aa66ae3e708e494d3ee04917554b4587248359c7
oof/obqa/semantic/fold2/large/IndepLR_T.joblib	9055	49f0ba53bd84f67949354b879feab4e3eb09ac887d816cc5baa30212ac87dde9
oof/obqa/semantic/fold2/large/IndepLR_T.receipt.json	463	e15edb1f39bb100bd4bc371c3b280acb869c041db902a0923645e59e89c4a93a
oof/obqa/semantic/fold2/large/predictions.npz	448246	c01604d76b703d5688d644e56dc3e69042b1a28bc7c02330980bb186aff59215
oof/obqa/semantic/fold2/small/COMPLETE.json	418	9bdfa32ac976a216466f35f789645a20b479403bc16b3e8fc40a8c0f55ed696e
oof/obqa/semantic/fold2/small/FFR_A.joblib	9055	81e664dbada321b8d0ec84ed7cb701cd97922def4094ad2550466b0f2c07c537
oof/obqa/semantic/fold2/small/FFR_A.receipt.json	463	561d52b6c25b023f143801a765579b1d4f9ba5a6dbb99b6351e8810525209b6a
oof/obqa/semantic/fold2/small/FFR_C.joblib	9055	4d24c4d541976327a22404c6001da0feeb234637cb5603a86c98d094587bc997
oof/obqa/semantic/fold2/small/FFR_C.receipt.json	464	98a7b046f6fdad4c4564b42d14c781ac4cfabfcd7804cf938363023e8140e197
oof/obqa/semantic/fold2/small/FFR_T.joblib	9055	e263d35e273db197b88aa89f0993ace670cbd3f655710b924440c8e499402b17
oof/obqa/semantic/fold2/small/FFR_T.receipt.json	464	d501547ca3a3ee8ac761f2e893fb1310251aa8b93c712c3f6cf1a98ed53832c1
oof/obqa/semantic/fold2/small/IndepLR_A.joblib	9055	cca186b7aa3c7e33fdd9b8ff8b1a6b43bd68157609cd83c8a8f28cfe69005b8e
oof/obqa/semantic/fold2/small/IndepLR_A.receipt.json	464	dd409b520599c344505cd4e7e7e8f45c1f4ef809d642baad06dbaf7ac3b16780
oof/obqa/semantic/fold2/small/IndepLR_C.joblib	9055	e8152b5fe68027d4beb146a15c0fc99fc4cabbaafd22155272f633b40943748e
oof/obqa/semantic/fold2/small/IndepLR_C.receipt.json	463	3b3681583a6a114073bcdbb27c982b8a2deddb6583cbf2d4fa82ad520dae49ff
oof/obqa/semantic/fold2/small/IndepLR_R.joblib	9055	ba315966ac628aefc648441fb00e6eff1441bce774bed22a7f4917383ef148e9
oof/obqa/semantic/fold2/small/IndepLR_R.receipt.json	464	e38986414cbefe5f99b7e3be840ccbc89f7c734de29b99175b3e3ae2d9dd6ea9
oof/obqa/semantic/fold2/small/IndepLR_T.joblib	9055	340cf07247291ccd274d3c08c4916ff0310a59ccc0bb5e3db0aaecbafe16b397
oof/obqa/semantic/fold2/small/IndepLR_T.receipt.json	464	c3ddfe223713f69ce19e852d5db1f01a6e5aeaf9cdaacc3c3aa270f518ab3eb8
oof/obqa/semantic/fold2/small/predictions.npz	448246	7ef2d9c19c69dbf275a05c9142b2ecc7a0ab7b68d9a3716048a3d8f5df9e60b2
oof/obqa/semantic/fold3/large/COMPLETE.json	418	2ae837c5bb4ce0d17984250b57e8614aac18df47ba83603ab57fd7c9d0074461
oof/obqa/semantic/fold3/large/FFR_A.joblib	9055	a5109d1e9aef41c963e95df3a4c792aeab9874439468125f8b21f00c38968aa2
oof/obqa/semantic/fold3/large/FFR_A.receipt.json	462	2b6081dcde0476967218165e863251eeac15e56c117344ec404d2099d5b92cf9
oof/obqa/semantic/fold3/large/FFR_C.joblib	9055	4fbb4c50ec20edfa633893e7bdbd5b1ac207d9f552b621682bf2de21b2fa6be3
oof/obqa/semantic/fold3/large/FFR_C.receipt.json	464	74e7d859ace6e320d1e07fb5de530eb7ef1cba1dc6797b2d2aadad7dbb78d91e
oof/obqa/semantic/fold3/large/FFR_T.joblib	9055	bd5613fbdcc205fa47a3caf9c15930e39f76a1031cef38f4c1c675607dfa38d5
oof/obqa/semantic/fold3/large/FFR_T.receipt.json	464	322a536e6b85be252d20b2bc48560f53fcf4979cd4e2d9224c9df482e9d77862
oof/obqa/semantic/fold3/large/IndepLR_A.joblib	9055	8ffde4b1548707cb1357f482a53f0038387debe5c09eba5f6f3041174295176e
oof/obqa/semantic/fold3/large/IndepLR_A.receipt.json	465	2a359b1f8141aab1fe2edb008db5ee488a8b123dfe90bfdfc13be936d3ece4ec
oof/obqa/semantic/fold3/large/IndepLR_C.joblib	9055	3074b76de0ae02768e7a89e59e49d9134c7d61e7d677ffc370d2d9ec0d1553bf
oof/obqa/semantic/fold3/large/IndepLR_C.receipt.json	464	ee076e090a43ff745025952f71f4bf3de2aa62e33b4e23f65bf8c2767ae10ccd
oof/obqa/semantic/fold3/large/IndepLR_R.joblib	9055	36b252b3da6530ec5726970782b83811adb9a16b1507aaf88a59b04fafd5be15
oof/obqa/semantic/fold3/large/IndepLR_R.receipt.json	465	8194540c38296026f11f07d4d7b1f3c360d6b2670a7fd69ca3a039dec91f9d5a
oof/obqa/semantic/fold3/large/IndepLR_T.joblib	9055	592d4cad922cb11197da43b3facfb7291d5d10249efe43c4815fd659c60017fb
oof/obqa/semantic/fold3/large/IndepLR_T.receipt.json	464	61c73274bb38d579fb555805d9c21b23d71b4460b23d04acf9248e9aca14f8b0
oof/obqa/semantic/fold3/large/predictions.npz	448106	725848f3b5378cf721b64bc86e313359142906f070d2b3c17d5079edecfd0777
oof/obqa/semantic/fold3/small/COMPLETE.json	418	bc4f9ff25eed9c9b6e5ce4d240e37f37944cc1638f81fee04d3945f741af0870
oof/obqa/semantic/fold3/small/FFR_A.joblib	9055	de32271c20be27bc22bb44e5c5080056f310deadffd16d81c85a87f59c73a51b
oof/obqa/semantic/fold3/small/FFR_A.receipt.json	463	808e5b6c6441e0c221eac8b35ae52e112740239d17ede5c8650eb2217892ad41
oof/obqa/semantic/fold3/small/FFR_C.joblib	9055	94d2edfa43fdc519e9bbfe0071446f5772dc1ee06ce581cacfef900934b1bf8f
oof/obqa/semantic/fold3/small/FFR_C.receipt.json	464	7dc770bdda1e8b49bf066f20b6ac3c3cbdc42681fea31f7dcdfe1c79f1a68f7e
oof/obqa/semantic/fold3/small/FFR_T.joblib	9055	057cf9e5401d97ff28d97bccdbb47f3f6f969f21ec281a8a5204ba3a420d2c7c
oof/obqa/semantic/fold3/small/FFR_T.receipt.json	464	1a46d6bb934a8464e22171c8e26053c7785c0fa7b2e425e24f991620da9756d7
oof/obqa/semantic/fold3/small/IndepLR_A.joblib	9055	c812cc91d8e080b978591fef21642d09fb35a2a6ddf69b8efc619725a94fb23c
oof/obqa/semantic/fold3/small/IndepLR_A.receipt.json	464	429c5f27153557d1a1d93fa02df7a16e47e552fa9238eadef2edcf46209dde7c
oof/obqa/semantic/fold3/small/IndepLR_C.joblib	9055	342210d6c3a894993930e24a682769095290ea2a22babefb50572199dcdee85a
oof/obqa/semantic/fold3/small/IndepLR_C.receipt.json	464	930364c9dda5e6416589273203175e32ec0f62d2bd2c799e704faaa89c4dbf86
oof/obqa/semantic/fold3/small/IndepLR_R.joblib	9055	71f41b47fd8c1babd5b9a4cf791731ac8ecf627e6586fa56ee22eacac7998f2b
oof/obqa/semantic/fold3/small/IndepLR_R.receipt.json	464	a596040f1445542d5109c861e16a86287724148b17cb07cf0049f5961865826c
oof/obqa/semantic/fold3/small/IndepLR_T.joblib	9055	ea76234b821cd8707b6ca9d2a4e73139e6afbd75ff617187bb8f150732ec0965
oof/obqa/semantic/fold3/small/IndepLR_T.receipt.json	464	20143c92e614c8c60e81c8836b082a672b556cd982b79030ce88a43256b00173
oof/obqa/semantic/fold3/small/predictions.npz	448106	2cc8c00888c7d2fea822e635f3a7f440847ec7ede3a36b67744635dcabef2928
oof/obqa/semantic/fold4/large/COMPLETE.json	418	50d260bb2180582b96e6dfa4da791f6c33b0353ff2ed6ea82eeed261bd3a13c6
oof/obqa/semantic/fold4/large/FFR_A.joblib	9055	aa5ed7009e20bf189b3632b60f75b4868dbca94d0fe7003b4fe0b2c12d34dace
oof/obqa/semantic/fold4/large/FFR_A.receipt.json	463	36a0e85abf8cebf585be3706d3d2c8662ed79a556b896884224bbea46e2fb130
oof/obqa/semantic/fold4/large/FFR_C.joblib	9055	71071391cc0067e6b35e01f4dbb472c6401ee509bb7827c990cd5e0c1479760a
oof/obqa/semantic/fold4/large/FFR_C.receipt.json	463	0499422a562541c350fbdc969a360ac08ead93cdf25e15a715e4cdbe7d34b552
oof/obqa/semantic/fold4/large/FFR_T.joblib	9055	43e5d9121bc25ab4f05af95dc41823ab4d912721445ca4508dbdf220d8d46a56
oof/obqa/semantic/fold4/large/FFR_T.receipt.json	464	7b34337bf8535c1fc68fe143caf164ca49879befd655c5a7efecbe92cdc3184a
oof/obqa/semantic/fold4/large/IndepLR_A.joblib	9055	2bbe85b6c18be2b2d9a7a6dc5c65a8247ed63289bb5472bd5d9285e90c6a30c1
oof/obqa/semantic/fold4/large/IndepLR_A.receipt.json	464	c33a08eb397c3735d12c709436c293052ccd7ba808fa85b870cbc697f4bf0237
oof/obqa/semantic/fold4/large/IndepLR_C.joblib	9055	d9ed605bbcb65f3ee52d2cd90e0ed0e18dbfb19ad2f8457b7bd9eae2ccfdca17
oof/obqa/semantic/fold4/large/IndepLR_C.receipt.json	464	f1f4d85a89fa1305dda0b997c79e5fc11f6b42b2d38ca84459c6fae4d525e438
oof/obqa/semantic/fold4/large/IndepLR_R.joblib	9055	2d4c7eb90554b3f0514396bad26dad11bc3c32d63cc8186c89605437a12410e8
oof/obqa/semantic/fold4/large/IndepLR_R.receipt.json	465	db2df7b7abc3eda76cc373e7ed51d31e78f4d38dd98fdf4ef2cf65b85d89e58f
oof/obqa/semantic/fold4/large/IndepLR_T.joblib	9055	36c39c646f5fbaeb86e59cd3f93d5f30fbd870c2c9226ef972dcbce7de41de2f
oof/obqa/semantic/fold4/large/IndepLR_T.receipt.json	464	dc60e2cc157872fccb7ab112bf221a9e5f0c94cf0c1fce27b74c4101f4df87ff
oof/obqa/semantic/fold4/large/predictions.npz	447938	567d32c297a5c7f7f33b330054b0f6ec09ccfd82e00293ff3b8a40fb6b64169a
oof/obqa/semantic/fold4/small/COMPLETE.json	418	5704dde585c8b516cfed2a84454f0520a1b0fbbdb117939fa2a68ee53bbef3f7
oof/obqa/semantic/fold4/small/FFR_A.joblib	9055	c7a6ab00fbf1aef16aa6d5cdfcdc517a142c47537a6025a4dcc95ba7626f66ed
oof/obqa/semantic/fold4/small/FFR_A.receipt.json	464	6baa2831745022e740fee87f88fcb9ddbec24bb6c665d84fbde49dfe561ae67e
oof/obqa/semantic/fold4/small/FFR_C.joblib	9055	ef8f8b775fb196207e0dbfa241687147fe8e566d629611cfcda3eea288fdabd0
oof/obqa/semantic/fold4/small/FFR_C.receipt.json	465	728ce45192eaeb39cb675bff21756e0d40df1ea6ea071288219ec44bf002ff39
oof/obqa/semantic/fold4/small/FFR_T.joblib	9055	11b3bc02133bc855dbad32cc30be385abfd43c9d730d44d23777746aacb69019
oof/obqa/semantic/fold4/small/FFR_T.receipt.json	464	b96a5d1188bfcaa02ea58820c485bae52c35c01f8335553255bd60cd4f0160eb
oof/obqa/semantic/fold4/small/IndepLR_A.joblib	9055	ef82ab6ee6848705cdb798827e5c49b4da1a38ff58f19ee3cc1f32163620ed07
oof/obqa/semantic/fold4/small/IndepLR_A.receipt.json	464	4050bb102568685ef920aba3879d914235adcb3d0be3330bdb0efa576f4cc264
oof/obqa/semantic/fold4/small/IndepLR_C.joblib	9055	d5f7138c0814cdd8ff449a562fc46725035204aff3fc184771c4750b524ac7b9
oof/obqa/semantic/fold4/small/IndepLR_C.receipt.json	465	4e32e0855f5ff86c7e8f999171e0100de091d5fb5405995529a20dba3ed957cf
oof/obqa/semantic/fold4/small/IndepLR_R.joblib	9055	9a73ce151e4348c6bbc6f3c1e4455f0d6aade4986b2e5fcfe02e4fcc6ca8ee94
oof/obqa/semantic/fold4/small/IndepLR_R.receipt.json	464	4b90463c801342b8e6a9269f4ed0299927e42681cb35031a2d6ee741d2ee1825
oof/obqa/semantic/fold4/small/IndepLR_T.joblib	9055	3621dca240d42c431baafaed993dcaf74e12a394eeaacaf93775d8797ba7885b
