path	supplement_sha256	original_payload_sha256	identical_to_original	size_bytes	anonymized_fields	note
per_question/routes_and_outcomes/large_arc_C_routes.jsonl	2172d096a8c470e4735e60c2ed65eb4b746930b9c7f9bcc549f0dd63c70bbe22	2172d096a8c470e4735e60c2ed65eb4b746930b9c7f9bcc549f0dd63c70bbe22	True	102681		
per_question/routes_and_outcomes/large_arc_T_routes.jsonl	6ee84fd27762b5abf96a905fbcf5aa122ce86dcae900a629e2aabefedebb86fb	6ee84fd27762b5abf96a905fbcf5aa122ce86dcae900a629e2aabefedebb86fb	True	102774		
per_question/routes_and_outcomes/large_obqa_C_routes.jsonl	37ba9265fe3557fde54bc17b355fbbade55cbab472eec6281995f283a29232ed	37ba9265fe3557fde54bc17b355fbbade55cbab472eec6281995f283a29232ed	True	251763		
per_question/routes_and_outcomes/large_obqa_T_routes.jsonl	656e91e2891923232844bbf79f3fcf8e614a6143c31dabe4e3e79849e32b38da	656e91e2891923232844bbf79f3fcf8e614a6143c31dabe4e3e79849e32b38da	True	253925		
per_question/routes_and_outcomes/panel_per_question.jsonl	458da7e2776a5c462e8ded1ab09de0813b484e75903a7b64d5eb4a6e39cdca58	0800fa7ce047e57f7355f2b402584c4772de998abe5e657c821b549f9e6bf44d	False	4196162	block_id,job_id,source_path	provenance strings anonymized
per_question/routes_and_outcomes/small_arc_C_routes.jsonl	b6d93703c65526015eda9c51e1afb8e1d2a90659f2b5ea4475d11449f52be8cd	b6d93703c65526015eda9c51e1afb8e1d2a90659f2b5ea4475d11449f52be8cd	True	101932		
per_question/routes_and_outcomes/small_arc_T_routes.jsonl	35ed08dfa65a80eb0c570b058ad8e884299901e0d07059efac79cc9e2bf46aa6	35ed08dfa65a80eb0c570b058ad8e884299901e0d07059efac79cc9e2bf46aa6	True	101932		
per_question/routes_and_outcomes/small_obqa_C_routes.jsonl	75eb937f2e040fc84de0f85c6a1d644b182b07b6737dc2373bdefa360193304e	75eb937f2e040fc84de0f85c6a1d644b182b07b6737dc2373bdefa360193304e	True	246775		
per_question/routes_and_outcomes/small_obqa_T_routes.jsonl	8eda7c56022c959e4d7da8470bea55ccfc0f7e26eebf6e0af1d0dc3b923f86db	8eda7c56022c959e4d7da8470bea55ccfc0f7e26eebf6e0af1d0dc3b923f86db	True	246788		
per_question/scored_actions/full_development_scored.jsonl	4ef3f5611bdf69eff8f936529af7e58c400be98741553615e4f6a0bcdd75cadf	6fde2e0a58f9be88ef14edf7aeab0ac7202b594a17b94d1d18f034f8984d9aa8	False	3941988	block_id,job_id,scoring_version,source_path	provenance strings anonymized
per_question/scored_actions/full_train_scored.jsonl	714df8a07f1c05b095875f144a447c2240bfd4fbcaf55252b3831d7df396f197	a26986635c944974a5263e08457cb181489a32aec84da450fd514f9155dbf911	False	17248913	block_id,job_id,scoring_version,source_path	provenance strings anonymized
per_question/scored_actions/panel_development_scored.jsonl	18c56dec1ee7085da20365f6dbf62f9dfcb483278c854cb6c6a5e00a86c12133	dac016c424a1e2e3428ebd9a9d5ae7e55eea59526eef6ddefd86c1db99ba4ad2	False	1025516	block_id,job_id,scoring_version,source_path	provenance strings anonymized
per_question/scored_actions/panel_train_scored.jsonl	c8bde70f30501d3708e7ea854a612a2eb4d91408f54c95abe3568a645f99c775	feb47d893581705a318f5f394d14f3997c2167bb56ce2983a1a7babeb5b13b12	False	2023751	block_id,job_id,scoring_version,source_path	provenance strings anonymized
per_question/sealed_arc_test/attempts.jsonl	02b093e2788c59c905c48c050cf942b15fe79cb6df18cf3222c9df9b883a4e35	c353ed9f6e54a144bb161230746e1228c4b74647cbcb4b2f21bd415cb933a5fb	False	1327591	job_id	provenance strings anonymized
per_question/sealed_arc_test/e2e_requests.jsonl	9d7e6181fa4f6572454fcc86571b22341803f1fc391e54dff7c06e3200300d78	389b5a27e1f19640bd2a331d2eb67bb045dcbcac963973e61b54566cdbd7f9d8	False	25574828	job_id,version	provenance strings anonymized
per_question/sealed_arc_test/evaluation_gold_after_prediction_freeze.jsonl	483682ac68fdfeb339bff8bb6f38a3e53eee726abf2063421ab887772c86f4f4	483682ac68fdfeb339bff8bb6f38a3e53eee726abf2063421ab887772c86f4f4	True	155220		
per_question/sealed_arc_test/frozen_scores_routes_1172.jsonl	62ccb7106f523179c4bd9fb70c1da96533ce0fc08ce3ac8f92f7d727c0e1cac6	62ccb7106f523179c4bd9fb70c1da96533ce0fc08ce3ac8f92f7d727c0e1cac6	True	309428		
per_question/sealed_arc_test/large_arc_C_scores_routes.jsonl	41ea39c570f12f20d3b4200684d505120721386dba9216f612786f3f93582047	41ea39c570f12f20d3b4200684d505120721386dba9216f612786f3f93582047	True	510522		
per_question/sealed_arc_test/large_arc_T_scores_routes.jsonl	b980c2e3f31be5c7b8fc2722799541a39eb93db62004260796155575f8ec170d	b980c2e3f31be5c7b8fc2722799541a39eb93db62004260796155575f8ec170d	True	509350		
per_question/sealed_arc_test/paired_sealed_2344.jsonl	8a890c319b9fee23848379c1e3ff82ccea34532ede7624a16d58731291f3bc31	8a890c319b9fee23848379c1e3ff82ccea34532ede7624a16d58731291f3bc31	True	2422554		
per_question/sealed_arc_test/probe_timing_2344.jsonl	864c9a81a8687c240e25c7a6aa5d53f37680fe4aac03d386d5bd85f0fda50a5d	864c9a81a8687c240e25c7a6aa5d53f37680fe4aac03d386d5bd85f0fda50a5d	True	1965631		
per_question/sealed_arc_test/reference_route_identity.jsonl	8b55a228ee7f653201e8e351735d45e0f082ad29cef6dc7f4e254dabcf501faa	8b55a228ee7f653201e8e351735d45e0f082ad29cef6dc7f4e254dabcf501faa	True	31366		
per_question/timing_panels/large_arc_train_cost_panel_matrix.npz	3d76f4f20ff5e096795dff331a7e7e86d9726ef2acd3b401ee04e909353e57c4	dfec8e5651764a9fd5433aa36cd3810c5e260adbbeaaf3ea94def629efaa54be	False	17548	block_ids,job_ids	string arrays anonymized; numeric arrays verified identical
per_question/timing_panels/large_arc_validation_cost_panel_matrix.npz	45989f4f4a7d893ade5080814c2eb41df1af855cc0d4e61c167752ab797c3f5d	78ba5efb7ee5e7dd343d18abb8edf0e79222c5a375fb57d6bc0e21119fd66fcc	False	9761	block_ids,job_ids	string arrays anonymized; numeric arrays verified identical
per_question/timing_panels/large_obqa_dev_cost_panel_matrix.npz	4993d637800c2a269426c44ac4917c1b7f1ad92979c5f059179cf18b96bbe14c	0f0f5e37d0b0ae5d38b82b8e86b4d9ccbcd2de1a5c746f1d4148622e4180a0bd	False	8116	block_ids,job_ids	string arrays anonymized; numeric arrays verified identical
per_question/timing_panels/large_obqa_train_cost_panel_matrix.npz	9735bef3b763e4833382bece4400aceddb6e8dcf33d3d84a592f78b091b46ce9	0b9a3f11cfe963f477ffd88139f3171d070ca2d1317ebd1d15a3342c6d913b88	False	14562	block_ids,job_ids	string arrays anonymized; numeric arrays verified identical
per_question/timing_panels/small_arc_train_cost_panel_matrix.npz	b64d329e90c03e51d1ce8280cb07a3a287dcefe42e0636e5d4d3c98d0f402eec	fdcb175c4ed973a7ffa2172e172936d2398911b29031a8b5b639ce71089adc1b	False	17866	block_ids,job_ids	string arrays anonymized; numeric arrays verified identical
per_question/timing_panels/small_arc_validation_cost_panel_matrix.npz	f60ec1b58301ea37b56f2aff6da0e702ec1c24af8b9b9937965531f0d4901aeb	5d2400733fd85c1df2518e2e3229fe6ad808611e9b94c25e22bfa5abc006c669	False	9926	block_ids,job_ids	string arrays anonymized; numeric arrays verified identical
per_question/timing_panels/small_obqa_dev_cost_panel_matrix.npz	0c03f1f4ba5ae7517ed2306bf55b692ab886536a808824adfcb939a9420a33f7	a996b116d059eeec0433526f08ad3d437306137823245ddc8b36c85f0203693d	False	8220	block_ids,job_ids	string arrays anonymized; numeric arrays verified identical
per_question/timing_panels/small_obqa_train_cost_panel_matrix.npz	b611b21c1ae04356fa9ff4dedbc37748ae1355a0a6d6f41e1aed83cdc7b551fa	9da622519ada994b054df08c0c553c2a6c335a2a459d85d2ddfe7a6a8145601d	False	14773	block_ids,job_ids	string arrays anonymized; numeric arrays verified identical
populations/development_and_calibration/arc_cal_ids.json	61781f830a784f82d8a9d4c426b8a2a824f1c0919bc6e3fd27209a5aed4bdfaa	61781f830a784f82d8a9d4c426b8a2a824f1c0919bc6e3fd27209a5aed4bdfaa	True	9664		
populations/development_and_calibration/arc_cal_representatives.json	61781f830a784f82d8a9d4c426b8a2a824f1c0919bc6e3fd27209a5aed4bdfaa	61781f830a784f82d8a9d4c426b8a2a824f1c0919bc6e3fd27209a5aed4bdfaa	True	9664		
populations/development_and_calibration/arc_dev_ids.json	588d16b38e5db04b26a0d48feb5b4b96f4caa6af3bd5352626e59aa40063419c	588d16b38e5db04b26a0d48feb5b4b96f4caa6af3bd5352626e59aa40063419c	True	6443		
populations/development_and_calibration/arc_dev_representatives.json	588d16b38e5db04b26a0d48feb5b4b96f4caa6af3bd5352626e59aa40063419c	588d16b38e5db04b26a0d48feb5b4b96f4caa6af3bd5352626e59aa40063419c	True	6443		
populations/development_and_calibration/arc_fit_ids.json	b3771328b85bbbe00cffe1cf6155bfa689d9de29c80fbdea7cc732488883a1e7	b3771328b85bbbe00cffe1cf6155bfa689d9de29c80fbdea7cc732488883a1e7	True	14405		
populations/development_and_calibration/arc_fit_representatives.json	6a347fc68fa467ffb6b605dba872d06f3ddc064077c8dbc740b12c607fa90d5a	6a347fc68fa467ffb6b605dba872d06f3ddc064077c8dbc740b12c607fa90d5a	True	14387		
populations/development_and_calibration/arc_group_members.csv	77f5f120fdd8e1153b15a61a358ee42241a59557a5b185bb8d3ca558d970a43a	77f5f120fdd8e1153b15a61a358ee42241a59557a5b185bb8d3ca558d970a43a	True	158903		
populations/development_and_calibration/arc_train_dev_overlap.json	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	True	3		
populations/development_and_calibration/obqa_cal_ids.json	8b33a4d168131c5a0095c5eabcdea2f2b3bb272dfae8a41ab2a7e0e05d5ebaed	8b33a4d168131c5a0095c5eabcdea2f2b3bb272dfae8a41ab2a7e0e05d5ebaed	True	15938		
populations/development_and_calibration/obqa_cal_representatives.json	8b33a4d168131c5a0095c5eabcdea2f2b3bb272dfae8a41ab2a7e0e05d5ebaed	8b33a4d168131c5a0095c5eabcdea2f2b3bb272dfae8a41ab2a7e0e05d5ebaed	True	15938		
populations/development_and_calibration/obqa_dev_ids.json	80d1bbdd9148df3037401881533a2137b0d4ce9ee90a8ebb424fb413440bfbab	80d1bbdd9148df3037401881533a2137b0d4ce9ee90a8ebb424fb413440bfbab	True	8713		
populations/development_and_calibration/obqa_dev_representatives.json	80d1bbdd9148df3037401881533a2137b0d4ce9ee90a8ebb424fb413440bfbab	80d1bbdd9148df3037401881533a2137b0d4ce9ee90a8ebb424fb413440bfbab	True	8713		
populations/development_and_calibration/obqa_fit_ids.json	1559bc9668d88a986df0967b96fdf14c995f02f622b126f396819b69b58c4028	1559bc9668d88a986df0967b96fdf14c995f02f622b126f396819b69b58c4028	True	24584		
populations/development_and_calibration/obqa_fit_representatives.json	1559bc9668d88a986df0967b96fdf14c995f02f622b126f396819b69b58c4028	1559bc9668d88a986df0967b96fdf14c995f02f622b126f396819b69b58c4028	True	24584		
populations/development_and_calibration/obqa_group_members.csv	be43bbee6009f73481c6a89976d1efee650bc0ae71c879f119267630ba28e3c9	be43bbee6009f73481c6a89976d1efee650bc0ae71c879f119267630ba28e3c9	True	393066		
populations/development_and_calibration/obqa_pool_population_metadata.json	c45089a0e45d297f966582a301aa2d3a3bf6effad605782a1c34a9bc527daa14	c45089a0e45d297f966582a301aa2d3a3bf6effad605782a1c34a9bc527daa14	True	397		
populations/development_and_calibration/obqa_train_dev_overlap.json	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	True	3		
populations/development_and_calibration/populations.json	d87127b433f5eef3c82adc24d6990f919333df437c6a27f21f4caf78a47351ae	d87127b433f5eef3c82adc24d6990f919333df437c6a27f21f4caf78a47351ae	True	744		
populations/question_inputs/arc_test_queries_no_gold.jsonl	6eadf788cad4a8c65762b34febc73b07f8630d53f8ec35bdf261c173caa80f3c	6eadf788cad4a8c65762b34febc73b07f8630d53f8ec35bdf261c173caa80f3c	True	748810		
populations/question_inputs/arc_train.jsonl	2679c79b9543cacf55201be9781cdc80109929abcaf6b731121f7e3764f201c4	2679c79b9543cacf55201be9781cdc80109929abcaf6b731121f7e3764f201c4	True	2556014		
populations/question_inputs/arc_validation.jsonl	8b0244ccb07aa1c77003e82908ba0955ab9255361ec32dd75b2006221248f481	8b0244ccb07aa1c77003e82908ba0955ab9255361ec32dd75b2006221248f481	True	698272		weak-pattern replacement skipped (would alter scientific text)
populations/question_inputs/obqa_dev.jsonl	fddc1d889c02c31014885fb9932baa6c4d27757dbbc5187e8aeb0f964acaa296	fddc1d889c02c31014885fb9932baa6c4d27757dbbc5187e8aeb0f964acaa296	True	643015		
populations/question_inputs/obqa_train.jsonl	248d0729ccd56627cc50d83db1066d7875a24e52be4901805abb99876a9af51d	248d0729ccd56627cc50d83db1066d7875a24e52be4901805abb99876a9af51d	True	3011848		
populations/sealed_arc_test/group_members.csv	0447d97b8a7c9cd6f9891e2fe64494a4b134a12642aa5fe5a6152bbc59720ebb	0447d97b8a7c9cd6f9891e2fe64494a4b134a12642aa5fe5a6152bbc59720ebb	True	126572		
populations/sealed_arc_test/ordered_test_ids.json	a2fb4d286f8bce14d75d1c4f95a91abb6f4829eaffc5730ff7de7cc2e493c08c	a2fb4d286f8bce14d75d1c4f95a91abb6f4829eaffc5730ff7de7cc2e493c08c	True	25141		
populations/sealed_arc_test/representative_ids.json	a2fb4d286f8bce14d75d1c4f95a91abb6f4829eaffc5730ff7de7cc2e493c08c	a2fb4d286f8bce14d75d1c4f95a91abb6f4829eaffc5730ff7de7cc2e493c08c	True	25141		
populations/timing_panels/arc_dev_panel_ids_boundary.json	513e403c67c8192c3685701f633512cd09340d621972bb12c76b163636745894	513e403c67c8192c3685701f633512cd09340d621972bb12c76b163636745894	True	9090		
populations/timing_panels/arc_dev_panel_ids_e2e_replay.json	1fdb3fccdfa12769fe99d1a34da154881d877b6efcaf74902f0c73cd88473232	1fdb3fccdfa12769fe99d1a34da154881d877b6efcaf74902f0c73cd88473232	True	2746		
populations/timing_panels/arc_train_cost_ids.json	f8731d7695042b13a549c93ed9db3fcad2a7a2f15643171cfd03660551505e03	f8731d7695042b13a549c93ed9db3fcad2a7a2f15643171cfd03660551505e03	True	5547		
populations/timing_panels/arc_validation_cost_ids.json	1fdb3fccdfa12769fe99d1a34da154881d877b6efcaf74902f0c73cd88473232	1fdb3fccdfa12769fe99d1a34da154881d877b6efcaf74902f0c73cd88473232	True	2746		
populations/timing_panels/obqa_dev_cost_ids.json	6ebbd7604ce342d43219288b4235053026449b1d9684cff73044be356b3263ac	6ebbd7604ce342d43219288b4235053026449b1d9684cff73044be356b3263ac	True	1508		
populations/timing_panels/obqa_dev_panel_ids_boundary.json	37aeeffcb1fec43da584b020227ec756d20eb4661f1b91e48bb360f385865666	37aeeffcb1fec43da584b020227ec756d20eb4661f1b91e48bb360f385865666	True	5298		
populations/timing_panels/obqa_dev_panel_ids_e2e_replay.json	6ebbd7604ce342d43219288b4235053026449b1d9684cff73044be356b3263ac	6ebbd7604ce342d43219288b4235053026449b1d9684cff73044be356b3263ac	True	1508		
populations/timing_panels/obqa_train_cost_ids.json	d3d557b61993dde1a090dffe95dc9d0c2e56d63551ff8521f61ed577dc42c30c	d3d557b61993dde1a090dffe95dc9d0c2e56d63551ff8521f61ed577dc42c30c	True	2993		
summaries/answer_scoring_v2/action_summary.csv	d79d94f73b4b425276bbf33f35f428472e5e2ef1e831c1e5a314b5dde8f0d73e	d79d94f73b4b425276bbf33f35f428472e5e2ef1e831c1e5a314b5dde8f0d73e	True	10432		
summaries/confidence_boundaries/V2_action_summary_reused.csv	d79d94f73b4b425276bbf33f35f428472e5e2ef1e831c1e5a314b5dde8f0d73e	d79d94f73b4b425276bbf33f35f428472e5e2ef1e831c1e5a314b5dde8f0d73e	True	10432		
summaries/confidence_boundaries/acquisition.csv	3e0b667662e4bf828b7f95ecaa66d64b9285a526456bcceb780c608a83e1a9c9	3e0b667662e4bf828b7f95ecaa66d64b9285a526456bcceb780c608a83e1a9c9	True	462		
summaries/confidence_boundaries/calibration_all_160.csv	b3038de19871c55222e69243299c1da7e459c382cc688d8d22ca5e20a7a896cc	b3038de19871c55222e69243299c1da7e459c382cc688d8d22ca5e20a7a896cc	True	20065		
summaries/confidence_boundaries/calibration_diagnostics.json	61f2f342dea40f8d7e5110b2738ac09c07d4d59f93b4e7c9ad8f53a4c93e8fbc	61f2f342dea40f8d7e5110b2738ac09c07d4d59f93b4e7c9ad8f53a4c93e8fbc	True	12309		
summaries/confidence_boundaries/calibration_new_140.csv	75bf044024720bec10c4c80221907e6f89f6a106a13586ce8c0a0077fb8c4d70	75bf044024720bec10c4c80221907e6f89f6a106a13586ce8c0a0077fb8c4d70	True	17336		
summaries/confidence_boundaries/calibration_reused_20.csv	7365c3fa318f0f3c17622e05464a8f3742107d1821d5c0b7da39167ac7d556bc	7365c3fa318f0f3c17622e05464a8f3742107d1821d5c0b7da39167ac7d556bc	True	2858		
summaries/confidence_boundaries/collection_accounting.json	b5e30acdee6e5a091d5c2ffe97f7ff0b9336595274aa6198c387a5a20521a467	b5e30acdee6e5a091d5c2ffe97f7ff0b9336595274aa6198c387a5a20521a467	True	3534		
summaries/confidence_boundaries/disagreement_base_rates.csv	8eb488ead3a5695e125ba855b192331b115e8d78e6fcf3bcafaf5e9d749aca50	8eb488ead3a5695e125ba855b192331b115e8d78e6fcf3bcafaf5e9d749aca50	True	2278		
summaries/confidence_boundaries/fixed_full_dev.csv	b97fecf0ddda28e5bb536c776164a3f859d23027d95d226cd09db9ba6a0cf12f	b97fecf0ddda28e5bb536c776164a3f859d23027d95d226cd09db9ba6a0cf12f	True	1791		
summaries/confidence_boundaries/fixed_reference_risk.csv	437d892b34f610ae468814c36263b655a282a1daaa8399b6870b15ea7dc7ba4a	437d892b34f610ae468814c36263b655a282a1daaa8399b6870b15ea7dc7ba4a	True	2646		
summaries/confidence_boundaries/historical_e2e_reference_reused.csv	6ac22d2cb4ae5f5ae4ca15cb4273a1e44d0198009d4a1a854101ac27338bf7fe	6ac22d2cb4ae5f5ae4ca15cb4273a1e44d0198009d4a1a854101ac27338bf7fe	True	1221		
summaries/confidence_boundaries/historical_e2e_source.json	e55a230544aaefcbc88e6d05506814b92741d050a3ab87227615d9bcfa62ba4c	1d5e5f4a5d54b27c73ff8525826cdf14dae95017e90e5582c352e696d4081675	False	212	path	provenance strings anonymized
summaries/confidence_boundaries/invalid_decomposition.csv	bd393016eb857825df01b7f4ed54f4b07c27358310f2c5d81aa526f301f6155d	bd393016eb857825df01b7f4ed54f4b07c27358310f2c5d81aa526f301f6155d	True	1464		
summaries/confidence_boundaries/large_arc_full_bootstrap_indices.npz	bfc9de944982be0b0421c1423b5dd136d5c0d214e07ddf08a80d912961b67dee	bfc9de944982be0b0421c1423b5dd136d5c0d214e07ddf08a80d912961b67dee	True	1022810		
summaries/confidence_boundaries/large_arc_panel_bootstrap_indices.npz	8d8af9006444f35fa8cac13f624378864f73145716d991c2981e73d64018f261	8d8af9006444f35fa8cac13f624378864f73145716d991c2981e73d64018f261	True	378606		
summaries/confidence_boundaries/large_obqa_full_bootstrap_indices.npz	d100298fe376b74223e18f3c6ff1762ffb7afc17c87381a099ae2a1c7a0fbacf	d100298fe376b74223e18f3c6ff1762ffb7afc17c87381a099ae2a1c7a0fbacf	True	2802155		
summaries/confidence_boundaries/large_obqa_panel_bootstrap_indices.npz	131bd50f1e52545cd83c7b83ac68253badb676db58528a32774ed16e74e1d818	131bd50f1e52545cd83c7b83ac68253badb676db58528a32774ed16e74e1d818	True	378164		
summaries/confidence_boundaries/main_dev.csv	df4088fdddd5d15d9f6b0effc8e769eb703469db9520e86c5bfc2d6c95205ec8	df4088fdddd5d15d9f6b0effc8e769eb703469db9520e86c5bfc2d6c95205ec8	True	2109		
summaries/confidence_boundaries/paired_bootstrap.csv	3d31d6caa56b072206d331597e0a1e6353b6b95a43928e9c5992e2d14797f224	3d31d6caa56b072206d331597e0a1e6353b6b95a43928e9c5992e2d14797f224	True	5728		
summaries/confidence_boundaries/panel_cost.csv	f8c917c061303e7c9a11321a2fece4704116b92153c6149dfa4e0f43ff28c233	f8c917c061303e7c9a11321a2fece4704116b92153c6149dfa4e0f43ff28c233	True	13880		
summaries/confidence_boundaries/panel_source_checks.json	0ae1cb0dd4a59942ed8e3643f1c3b4762929245e9d17521d4addf735b8ecbd0d	565457ad3223db9e15111bf0f1f6d73554a8bbae62a96b58461b370a59216643	False	2871	source_cost	provenance strings anonymized
summaries/confidence_boundaries/probe_diagnostics.json	9deaabe07815826ddabdb64e8e97c9d15f3dcc6ee4cbc4d4bbee8e5cf2635148	9deaabe07815826ddabdb64e8e97c9d15f3dcc6ee4cbc4d4bbee8e5cf2635148	True	9273		
summaries/confidence_boundaries/probe_timing.csv	3ee3ad14d96c96d0bd367b11f85b517884a7dffe604a51546ed3751f7c99d3e6	3ee3ad14d96c96d0bd367b11f85b517884a7dffe604a51546ed3751f7c99d3e6	True	17129		
summaries/confidence_boundaries/ranking.csv	6dcf1df93256e53aca9349d5cdd9a4cf29209e8e4528323977158d721e3e2ceb	6dcf1df93256e53aca9349d5cdd9a4cf29209e8e4528323977158d721e3e2ceb	True	4403		
summaries/confidence_boundaries/risk_coverage_curves.csv	940eaddb68c0bfbf56f3a0d4cd32ed5d45d829800630c915a4b821a710509f89	940eaddb68c0bfbf56f3a0d4cd32ed5d45d829800630c915a4b821a710509f89	True	126787		
summaries/confidence_boundaries/small_arc_full_bootstrap_indices.npz	bfc9de944982be0b0421c1423b5dd136d5c0d214e07ddf08a80d912961b67dee	bfc9de944982be0b0421c1423b5dd136d5c0d214e07ddf08a80d912961b67dee	True	1022810		
summaries/confidence_boundaries/small_arc_panel_bootstrap_indices.npz	8d8af9006444f35fa8cac13f624378864f73145716d991c2981e73d64018f261	8d8af9006444f35fa8cac13f624378864f73145716d991c2981e73d64018f261	True	378606		
summaries/confidence_boundaries/small_obqa_full_bootstrap_indices.npz	d100298fe376b74223e18f3c6ff1762ffb7afc17c87381a099ae2a1c7a0fbacf	d100298fe376b74223e18f3c6ff1762ffb7afc17c87381a099ae2a1c7a0fbacf	True	2802155		
summaries/confidence_boundaries/small_obqa_panel_bootstrap_indices.npz	131bd50f1e52545cd83c7b83ac68253badb676db58528a32774ed16e74e1d818	131bd50f1e52545cd83c7b83ac68253badb676db58528a32774ed16e74e1d818	True	378164		
summaries/dev_e2e_replay/arc_bootstrap_indices.npz	d05b2b29d55fe872bc7ca472b6b1bae669cd6e24a6e6d7ffbf02ee78e0a77b07	d05b2b29d55fe872bc7ca472b6b1bae669cd6e24a6e6d7ffbf02ee78e0a77b07	True	378788		
summaries/dev_e2e_replay/component_vs_e2e.csv	32c4e9a22dee45af5055f2a4a447b271edb170aac878bc7fd72de816bf5c9da4	32c4e9a22dee45af5055f2a4a447b271edb170aac878bc7fd72de816bf5c9da4	True	1682		
summaries/dev_e2e_replay/diagnostics.json	6325d9ffe6c2db47518e1a8c98d6908070fcad30e168f6d1ad8eb9ed6132c995	6325d9ffe6c2db47518e1a8c98d6908070fcad30e168f6d1ad8eb9ed6132c995	True	1180		
summaries/dev_e2e_replay/e2e_summary.csv	430ce4b6294f5c7bf85ff7c7315097f45447828238515bc6b36c77a61f864992	430ce4b6294f5c7bf85ff7c7315097f45447828238515bc6b36c77a61f864992	True	2576		
summaries/dev_e2e_replay/obqa_bootstrap_indices.npz	03b4a79fa2e91a4121ff970be8365a1851a041b16b0abb07c34ade98157fd602	03b4a79fa2e91a4121ff970be8365a1851a041b16b0abb07c34ade98157fd602	True	378249		
summaries/dev_e2e_replay/output_diagnostics.csv	41319a1f14088442be710310b23ec7dca758cb29b4ce20a0f63466651f56f89c	41319a1f14088442be710310b23ec7dca758cb29b4ce20a0f63466651f56f89c	True	286		
summaries/dev_e2e_replay/paired_bootstrap.csv	117221d56c7aab4cd7df2ae20f363fde009805e8a631891b5ffdac7025d85d8b	117221d56c7aab4cd7df2ae20f363fde009805e8a631891b5ffdac7025d85d8b	True	3692		
summaries/dev_e2e_replay/paired_per_question.csv	c099e28a9b4b81c692a288b8b3c10d3980a12205d3fc14668392d1f4e326a0f3	c099e28a9b4b81c692a288b8b3c10d3980a12205d3fc14668392d1f4e326a0f3	True	265051		
summaries/learned_control_D/risk_calibration_binary/MODEL_INDEX.csv	6404ab8d1bdf0c0de438c56f5960ef7b6c2881f9ae976934172b921a2df6248f	c5b0c6d2f0d4f8b57d7d78c15c0f75a98f0a9c3e2c6af64cc9cbf4204c6ecf98	False	1005	path	provenance strings anonymized
summaries/learned_control_D/risk_calibration_binary/bootstrap_joint_means.npz	f18681ec17fab215005a7f23a2d10477dc7a0802c3b33bd346b5611009d3814d	f18681ec17fab215005a7f23a2d10477dc7a0802c3b33bd346b5611009d3814d	True	170608		
summaries/learned_control_D/risk_calibration_binary/calibration_100.csv	f7ceda8c681325473c843c69270723cbbbc57dba3860fe76d00e7aabf4a6045e	f7ceda8c681325473c843c69270723cbbbc57dba3860fe76d00e7aabf4a6045e	True	14136		
summaries/learned_control_D/risk_calibration_binary/calibration_power_diagnostics.json	ca6e1e6e2a7c9bd6e2827f415a36a8e2c34c7ae6953db5e72e97318c1639c64e	ca6e1e6e2a7c9bd6e2827f415a36a8e2c34c7ae6953db5e72e97318c1639c64e	True	1154		
summaries/learned_control_D/risk_calibration_binary/computation_ledger.json	dc9ba1e0c29f10a35f2b1a5fded88be5a1bd29f5e1c07d9e4911d5f81a5eb135	1594c5805ea51c57bc0c3cfa539f421ca317fe64ec552ecf60b1b9e2e7a9b3e3	False	1263	historical_resources_references	provenance strings anonymized
summaries/learned_control_D/risk_calibration_binary/coverage_matched_descriptive.csv	221bd1d59dd4aee9cc897710802e0eb189193cce62c21c9919af5698ca3a6e09	221bd1d59dd4aee9cc897710802e0eb189193cce62c21c9919af5698ca3a6e09	True	871		
summaries/learned_control_D/risk_calibration_binary/deployment.json	2d00c752e17abb2aaa0bfa7059a5c66b65f9dc3e3772581d4578b2913b2221ca	2d00c752e17abb2aaa0bfa7059a5c66b65f9dc3e3772581d4578b2913b2221ca	True	2221		
summaries/learned_control_D/risk_calibration_binary/deployment_all_populations.csv	b53b545285173cfcbc39e37323cdc3d2f39491333e12e4d1801e35223123a3f6	b53b545285173cfcbc39e37323cdc3d2f39491333e12e4d1801e35223123a3f6	True	5418		
summaries/learned_control_D/risk_calibration_binary/disagreement_receipt.json	3f87b6e303f9a6993f48d6cb425ccc2ba41ebef19e8f3331d4d5a0732d3c21c8	c0b349fad79d81ddc0d171b9f9107bc7b8f9e5ca39a4e739c49aa4b0b0b4cbaa	False	446	path	provenance strings anonymized
summaries/learned_control_D/risk_calibration_binary/grid_curves.csv	494df22bc3bd12b9c4db822e842f0645d592f644adf13dcea2f900a0f48cd2c3	494df22bc3bd12b9c4db822e842f0645d592f644adf13dcea2f900a0f48cd2c3	True	73503		
summaries/learned_control_D/risk_calibration_binary/hindsight_opportunity.csv	51cebd3720cb4111770795a32356bec6207ff39691706ca004bc483ae1aebeaa	51cebd3720cb4111770795a32356bec6207ff39691706ca004bc483ae1aebeaa	True	1082		
